   0.           0.           0.           0.          10.75839089
   0.           0.           0.          12.15952168  12.56473291]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         145.88168952 102.79991649  78.4292879   62.93359515
  52.28551223  44.55341592  38.70280528  34.13262031  30.47104323
  27.4763322   24.98482598  22.88194419  21.08516815  19.53361715
  18.18142784  16.9934154   15.94215141  15.00594815  14.16743828
  13.4125549   12.72978662  12.10962501  11.54414903  11.02670851
  10.5516802   10.11427781   9.71040259   9.33652469   8.98958825
   8.6669348    8.36624101   8.08546776   7.82281821   7.57670306
   7.34571159   7.12858741   6.92420808   6.73156783   6.54976288
   6.37797897   6.21548062   6.06160187   5.91573843   5.77734066
   5.6459077    5.52098218   5.40214567   5.2890147    5.18123719
   5.07848943   4.98047324   4.88691363   4.79755657   4.7121671
   4.63052763   4.55243638   4.477706     4.40616237   4.33764348
   4.2719984    4.20908643   4.14877625   4.09094517   4.03547851
   3.98226894   3.93121596   3.88222539   3.83520888   2.47477802
   3.74677149   3.70519959   3.66529905   3.62700514   3.59025695
   3.55499711   3.52117157   3.48872936   3.45762245   3.42780549
   3.3992357    3.37187268   3.3456783    3.32061649   3.29665321
   3.27375625   3.25189517   3.23104116   3.211167     3.1922469
   3.17425647   3.15717262   3.14097348   3.12563834   3.11114761
   3.09748271   3.08462606   3.07256097   3.06127168   3.05074322
   3.04096143   3.03191288   3.02358486   3.01596534   3.00904291
   3.0028068    2.99724681   2.99235328   2.98811712   2.98452971
   2.98158295   2.97926921   2.9775813    2.97651248   2.97605645
   2.9762073    2.97695955   2.9783081    2.98024824   2.98277565
   2.98588637   2.98957684   2.99384382   2.99868449   3.00409635
   3.0100773    3.01662557   3.02373979   3.03141891   3.03966231
   3.04846968   3.05784113   3.06777714   3.07827856   3.08934665
   3.10098307   3.11318986   3.1259695    3.13932487   3.15325929
   3.16777651   3.18288072   3.19857659   3.21486923   3.23176425
   3.24926774   3.2673863    3.28612704   3.3054976    3.32550618
   3.34616153   3.36747298   3.38945047   3.41210454   3.43544637
   3.4594878    3.48424135   3.50972025   0.           0.
   0.           0.           0.           3.6786616    0.
   0.           0.           0.           0.           3.87794003
   0.           3.95191145   0.           0.           0.
   4.11245209   0.           0.           0.           0.
   0.           4.38872755   0.           0.           0.
   0.           0.           0.           0.           4.83754565
   0.           0.           0.           0.           5.1763995
   0.           0.           0.           0.           0.
   5.65865788   0.           0.           5.9373914    0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           7.25372928
   0.           0.           7.71990211   0.           0.
   0.           8.44038262   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          11.29557426   0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         191.46363659
 126.30908586  92.71214071  72.54425304  59.21699842  49.80890646
  42.8402734   37.48655871  33.2540092   29.8298474   27.00678195
  24.64224102  22.63507931  20.91162985  19.41701409  18.10954113
  16.9569903   15.93407959  15.02070206  14.20067233  13.46081928
  12.79031876  12.18019546  11.62294608  11.11225076  10.64274969
  10.20986827   9.80967907   9.43879179   9.09426496   8.77353436
   8.47435475   8.19475203   7.93298369   7.68750607   7.45694692
   7.24008238   7.03581764   6.84317044   6.66125708   6.48928051
   6.32652      6.17232232   6.02609412   5.88729526   5.75543308
   5.63005733   5.51075577   5.39715033   5.28889366   5.18566613
   5.0871732    4.993143     4.90332429   4.81748456   4.73540835
   4.65689578   4.58176119   4.50983194   4.44094734   4.37495764
   4.31172318   4.25111358   4.19300701   4.13728954   4.08385454
   4.03260213   3.9834387    3.93627643   3.89103291   3.84763074
   3.80599717   3.76606382   3.72776634   3.69104418   3.65584031
   3.622101     3.58977563   3.55881646   3.52917846   3.50081916
   3.47369846   3.44777851   3.42302357   3.39939988   3.37687554
   3.35542041   3.33500601   3.3156054    3.29719311   3.27974509
   3.26323856   3.247652     3.23296503   3.21915842   3.20621393
   3.19411436   3.18284341   3.17238569   3.16272665   3.15385253
   3.14575035   3.13840784   3.13181343   3.1259562    3.12082588
   3.11641278   3.11270781   3.10970244   3.10738865   3.10575897
   3.10480642   3.1045245    3.10490719   3.10594895   3.10764466
   3.10998968   3.11297978   3.11661118   3.12088051   3.12578484
   3.13132165   3.13748887   3.1442848    3.15170821   3.15975827
   3.16843459   3.17773719   3.18766655   3.19822357   3.20940961
   3.22122649   3.23367648   3.24676231   3.26048721   3.27485489
   3.28986956   3.30553594   3.32185927   3.33884534   3.35650046
   3.37483154   3.39384605   3.41355205   3.43395822   3.45507389
   3.47690901   3.49947422   3.52278084   3.54684094   3.57166728
   3.59727344   0.           0.           0.           0.
   3.73753298   0.           0.           3.83209873   0.
   0.           3.93514443   0.           0.           4.04732604
   0.           4.12756042   0.           4.21244581   0.
   0.           0.           0.           0.           4.49796819
   0.           0.           4.6602471    0.           0.
   0.           0.           4.96460935   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           5.82503476   0.
   0.           6.11876742   0.           0.           0.
   6.56172658   0.           0.           0.           0.
   0.           0.           7.51587577   0.           0.
   0.           0.           0.           0.           0.
   0.           9.23215114   0.           0.           0.
   0.           0.           0.           0.           0.
  11.89884425   0.           0.           0.           0.
   0.           0.           0.          15.84284168   0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         157.13009352 110.14379726
  83.75516977  67.05846436  55.62589214  47.3465557   41.09512062
  36.22011835  32.31973524  29.13336741  26.48495014  24.25143916
  22.34435785  20.6985189   19.2648741   18.00583598  16.89213167
  15.90063536  15.01284294  14.21377771  13.49119199  12.8349754
  12.23671023  11.68933306  11.18687413  10.72425453  10.29712675
   9.90174821   9.5348801    9.19370573   8.87576434   8.57889684
   8.30120123   8.04099566   7.79678764   7.56724828   7.35119066
   7.14755145   6.95537539   6.77380195   6.60205406   6.43942824
   6.28528621   6.13904761   6.00018359   5.86821137   5.7426893
   5.62321273   5.50941021   5.40094023   5.29748832   5.19876449
   5.10450091   5.01444992   4.92838218   4.84608508   4.76736127
   4.69202736   4.61991274   4.55085856   4.48471674   4.42134911
   4.36062664   4.30242876   4.24664267   4.19316278   4.14189018
   4.09273213   4.04560167   4.00041715   3.95710188   3.91558382
   3.87579523   3.83767237   3.80115528   3.7661875    3.73271586
   3.70069026   3.67006347   3.64079098   3.61283081   3.58614334
   3.56069121   3.53643915   3.51335388   3.49140398   3.47055977
   3.45079324   3.43207794   3.41438889   3.3977025    3.38199648
   3.36724982   3.35344264   3.34055622   3.32857285   3.31747585
   3.3072495    3.29787894   3.28935022   3.28165018   3.27476643
   3.26868737   3.26340207   3.25890031   3.25517253   3.25220978
   3.25000375   3.24854671   3.24783149   3.2478515    3.24860068
   3.25007351   3.25226498   3.25517061   3.25878639   3.26310886
   3.268135     3.27386233   3.28028884   3.287413     3.2952338
   3.3037507    3.31296366   3.32287317   3.33348018   3.3447862
   3.35679324   3.36950384   3.38292109   3.39704863   3.41189064
   3.42745191   3.44373779   3.46075425   3.47850787   3.49700586
   3.51625609   3.53626711   3.55704813   3.5786091    3.6009607
   3.62411435   3.64808228   3.67287751   3.6985139    0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           4.04093636
   0.           0.           0.           4.19640166   0.
   0.           4.32559075   0.           4.41824811   0.
   0.           0.           4.62075532   4.67524311   0.
   0.           0.           0.           0.           0.
   5.10634933   0.           0.           0.           0.
   5.47693814   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           6.5454684    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          12.1746661    0.           0.
  13.46834836   0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         197.64067929 131.22464182  96.65259012  75.79019363
  61.95900125  52.17381897  44.9146339   39.33128101  34.91326673
  31.33653614  28.38597573  25.9134431   23.81373139  22.01014991
  20.44552697  19.07640366  17.86917591  16.79746479  15.84028319
  14.98073173  14.20505442  13.50194363  12.86202113  12.27744524
  11.74160998  11.248912    10.79456818  10.37447154   9.98507643
   9.62330622   9.28647868   8.97224499   8.67853982   8.40354006
   8.14563048   7.90337515   7.67549336   7.46083938   7.25838521
   7.06720602   6.88646757   6.71541552   6.55336619   6.39969851
   6.25384715   6.11529645   5.98357517   5.85825186   5.73893082
   5.62524853   5.51687052   5.41348857   5.31481821   5.2205966
   5.1305805    5.04454455   4.9622797    4.88359182   4.80830043
   4.73623756   4.66724673   4.60118205   4.53790733   4.47729539
   4.4192273    4.36359183   4.31028482   4.25920868   4.21027194
   4.16338878   4.11847864   4.07546589   4.03427944   3.99485249
   3.95712221   3.92102947   3.88651864   3.85353735   3.82203626
   3.79196889   3.76329147   3.73596272   3.70994375   3.68519788
   3.66169053   3.6393891    3.61826284   3.59828276   3.57942152
   3.56165335   3.54495394   3.52930039   3.51467112   3.50104579
   3.48840527   3.47673152   3.4660076    3.45621757   3.44734648
   3.43938028   3.43230582   3.42611078   3.42078366   3.41631372
   3.412691     3.40990623   3.40795085   3.40681698   3.40649738
   3.40698546   3.40827525   3.41036141   3.41323918   3.4169044
   3.42135349   3.42658347   3.43259191   3.43937698   3.44693741
   3.45527251   3.46438219   3.47426692   3.48492776   3.49636638
   3.50858505   3.52158666   3.53537472   3.54995337   3.56532742
   3.58150233   3.59848426   3.61628004   3.63489724   3.65434417
   3.67462988   3.69576421   3.71775781   3.74062216   3.7643696
   3.78901334   3.81456753   0.           0.           0.
   0.           3.95655896   0.           0.           0.
   0.           4.124026     0.           0.           0.
   0.           4.32001412   4.36296612   0.           0.
   4.49998279   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           5.33668209
   0.           0.           0.           0.           0.
   0.           0.           0.           6.11143448   0.
   0.           6.4279532    0.           0.           0.
   0.           7.03970351   0.           0.           0.
   0.           0.           7.95154809   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  12.89957402   0.           0.           0.           0.
   0.          16.12494501   0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 156.32573767 111.20683772  85.31831532  68.71668169  57.24491155
  48.88230114  42.53660392  37.56894834  33.58213291  30.31690513
  27.59720745  25.29947422  23.3345346   21.63648895  20.15562268
  18.8537506   17.70107482  16.6740132   15.7536669   14.92471829
  14.17462507  13.49302188  12.87126984  12.30211309  11.77941397
  11.29794661  10.85323446  10.44142127  10.05916777   9.7035683
   9.37208294   9.0624821    8.77280073   8.50130048   8.24643812
   8.00683906   7.78127512   7.56864567   7.36796159   7.17833167
   6.99895086   6.82909021   6.66808817   6.5153431    6.37030668
   6.23247822   6.10139969   5.97665134   5.85784782   5.74463483
   5.63668609   5.53370071   5.43540079   5.34152937   5.25184849
   5.16613759   5.08419194   5.00582132   4.9308488    4.85910967
   4.79045041   4.72472784   4.6618083    4.60156689   4.54388684
   4.48865889   4.43578073   4.3851565    4.33669636   4.29031599
   4.24593631   4.20348304   4.16288639   4.12408081   4.08700465
   4.05159994   4.01781216   3.98559      3.95488516   3.92565219
   3.89784829   3.87143318   3.8463689    3.82261974   3.80015205
   3.77893414   3.75893621   3.74013017   3.72248962   3.7059897
   3.69060705   3.67631969   3.663107     3.65094961   3.63982935
   3.6297292    3.62063323   3.61252656   3.60539528   3.59922647
   3.59400811   3.58972905   3.586379     3.58394851   3.5824289
   3.58181226   3.58209146   3.5832601    3.58531247   3.5882436
   3.59204922   3.59672572   3.60227021   3.60868045   3.61595491
   3.62409271   3.63309367   3.64295829   3.65368776   3.66528397
   3.6777495    3.69108769   3.70530255   3.7203989    3.73638227
   3.75325898   3.77103616   3.78972174   3.80932449   3.82985406
   3.85132097   3.87373665   3.8971135    3.92146488   3.94680516
   0.           4.00051522   0.           0.           4.08891884
   0.           0.           0.           0.           0.
   4.29606124   0.           4.37485716   4.4162209    0.
   0.           0.           0.           0.           4.69429781
   0.           0.           0.           0.           4.97020449
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           5.67525261
   0.           0.           0.           0.           0.
   0.           6.33092971   0.           0.           0.
   0.           6.91159187   0.           0.           0.
   0.           0.           0.           0.           0.
   8.29415244   0.           0.           0.           0.
   9.3314747    0.           0.           0.           0.
  10.65595284  10.96538818   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          15.9712411    0.          17.37415371
   0.           0.          19.96880859   0.           0.
   0.          24.794845     0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         185.48921909 127.20271765
  95.44979705  75.75210215  62.45030221  52.91551967  45.77264662
  40.23711772  35.83057696  32.24567519  29.27637869  26.77964409
  24.65319271  22.82203582  21.2299915   19.83416804  18.6012739
  17.50508776  16.52468561  15.64317389  14.84676831  14.12411335
  13.46577247  12.86384107  12.31164916  11.80353059  11.33464183
  10.90081873  10.49846198  10.12444494   9.77603896   9.4508523
   9.14678001   8.86196242   8.59475067   8.34367784   8.10743467
   7.88484916   7.6748691    7.47654735   7.2890291    7.11154105
   6.94338196   6.78391462   6.63255874   6.48878483   6.35210886
   6.22208754   6.0983142    5.98041519   5.86804661   5.76089151
   5.65865737   5.56107382   5.46789068   5.37887614   5.2938152
   5.21250819   5.1347695    5.06042642   4.9893181    4.92129457
   4.85621593   4.79395154   4.7343793    4.67738507   4.62286201
   4.57071011   4.52083566   4.47315082   4.42757322   4.38402557
   4.34243532   4.30273435   4.26485869   4.22874821   4.19434642
   4.16160022   4.13045969   4.10087788   4.07281066   4.04621654
   4.02105648   3.9972938    3.97489403   3.95382474   3.9340555
   3.9155577    3.89830451   3.88227074   3.86743278   3.85376851
   3.84125725   3.82987964   3.81961763   3.81045438   3.80237425
   3.79536271   3.78940631   3.78449265   3.78061032   3.77774889
   3.77589886   3.77505164   3.77519955   3.77633576   3.77845428
   3.78155      3.78561859   3.79065655   3.7966612    3.80363067
   3.81156387   3.82046053   3.8303212    3.84114723   3.8529408
   3.86570491   3.87944341   3.89416102   3.90986332   3.92655678
   3.9442488    3.96294771   3.98266277   4.00340428   4.02518352
   4.04801282   4.0719056    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           4.40996067   0.           0.
   4.52852707   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   5.02307592   0.           0.           5.20639064   0.
   0.           0.           0.           5.55573702   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           7.94450534
   0.           0.           0.           0.           0.
   0.           0.           0.           0.          10.05919423
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  14.13401617   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         144.16956146 105.87473491  82.85991127
  67.64896766  56.91379319  48.96539434  42.86169894  38.0383462
  34.13780448  30.92315115  28.23147417  25.94723477  23.98631305
  22.28606751  20.79892852  19.48814665  18.32489772  17.28626659
  16.35381429  15.51254137  14.75012554  14.05635268  13.42268676
  12.84194036  12.3080198   11.81572564  11.3605953   10.93877761
  10.54693213  10.18214759   9.84187554   9.52387579   9.22617151
   8.94701182   8.68484065   8.43827053   8.20606057   7.98709772
   7.78038087   7.58500725   7.40016079   7.22510202   7.05915945
   6.90172198   6.75223239   6.61018162   6.47510372   6.34657154
   6.22419277   6.1076066    5.99648068   5.8905084    5.78940657
   5.69291328   5.60078596   5.51279978   5.42874603   5.34843083
   5.27167385   5.19830723   5.12817461   5.06113014   4.99703775
   4.93577035   4.87720918   4.82124317   4.76776842   4.71668763
   4.66790969   4.62134922   4.57692616   4.53456544   4.49419665
   4.45575371   4.4191746    4.3844011    4.35137855   4.32005565
   4.29038422   4.26231903   4.23581761   4.21084013   4.1873492
   4.16530975   4.14468891   4.12545587   4.10758179   4.09103969
   4.07580434   4.0618522    4.04916132   4.03771125   4.02748302
   4.01845901   4.01062297   4.00395988   3.99845599   3.99409869
   3.99087654   3.98877921   3.98779744   3.98792301   3.98914876
   3.9914685    3.99487706   3.99937023   4.00494478   4.01159844
   4.01932991   4.02813882   4.03802578   4.04899238   4.06104117
   4.07417567   4.08840043   4.103721     4.12014397   4.13767697
   4.15632873   4.17610907   4.19702897   4.21910057   4.24233721
   0.           0.           0.           4.34724554   4.37655268
   0.           4.43900859   0.           0.           0.
   0.           4.61875157   0.           4.70072164   0.
   4.78887481   4.83537312   0.           0.           0.
   0.           0.           0.           5.21066656   0.
   0.           0.           5.46957926   0.           0.
   0.           5.76694258   0.           0.           0.
   0.           6.20270808   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   8.88666737   0.           0.           0.           0.
   0.           0.           0.          10.90750006   0.
   0.           0.           0.           0.           0.
  13.57918034   0.           0.          15.14598946   0.
   0.           0.           0.           0.           0.
  20.56165428  21.64322411  22.83672321   0.          25.63446586
   0.          29.15115189   0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 161.3388921  116.16629163  89.78278904  72.67477343  60.76384194
  52.03416942  45.38317751  40.16025573  35.95815854  32.50965252
  29.63247475  27.19824922  25.11405866  23.31106242  21.73721587
  20.35247027  19.12552321  18.03156691  17.05069561  16.16675776
  15.36651521  14.6390179   13.97513238  13.3671819   12.80866856
  12.2940565   11.81860109  11.37821314  10.96935008  10.58892808
  10.23425052   9.90294938   9.59293703   9.30236612   9.02959624
   8.77316593   8.53176912   8.30423517   8.08951189   7.88665113
   7.69479631   7.51317176   7.34107353   7.17786137   7.02295179
   6.87581202   6.73595471   6.60293327   6.47633782   6.35579151
   6.24094744   6.13148572   6.02711106   5.92755047   5.83255129
   5.7418794    5.65531764   5.57266435   5.4937321    5.41834649
   5.34634516   5.27757679   5.21190027   5.14918389   5.08930466
   5.03214765   4.97760541   4.92557741   4.8759696    4.82869391
   4.78366785   4.74081415   4.70006041   4.66133878   4.62458564
   4.58974137   4.55675008   4.52555938   4.49612017   4.46838646
   4.44231516   4.41786592   4.39500101   4.3736851    4.35388522
   4.33557057   4.31871244   4.30328409   4.28926064   4.27661903
   4.26533789   4.25539749   4.24677967   4.23946776   4.23344654
   4.2287022    4.22522228   4.2229956    4.2220123    4.22226373
   4.22374249   4.22644234   4.23035825   4.23548635   4.24182391
   4.24936936   4.25812228   4.2680834    4.27925459   4.29163891
   4.30524058   4.320065     4.33611879   4.35340981   4.37194718
   4.39174129   4.41280387   4.43514799   0.           0.
   0.           0.           4.56665016   0.           0.
   0.           0.           0.           4.77075852   0.
   0.           0.           4.93773286   0.           0.
   5.08091881   5.13231849   0.           0.           0.
   0.           5.41942616   0.           0.           0.
   0.           0.           0.           0.           6.00121336
   6.08648666   6.17493657   0.           0.           0.
   0.           0.           0.           0.           7.01545525
   0.           0.           0.           7.54474314   0.
   7.84376418   0.           0.           0.           8.52459177
   0.           0.           0.           9.34046915   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          17.74842437  18.55758879
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          78.53524371   0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         177.66800389 125.80835066
  96.23053525  77.34900456  64.34794891  54.89734819  47.74263306
  42.15238177  37.67312321  34.00959544  30.96171347  28.38931243
  26.19141283  24.29350081  22.63944021  21.18616723  19.90011518
  18.75474712  17.72881675  16.80511922  15.96957868  15.21057142
  14.51841684  13.88498966  13.30342123  12.76786681  12.2733226
  11.81548051  11.39061198  10.99547418  10.62723388  10.28340511
   9.96179788   9.66047571   9.37772017   9.11200132   8.8619527
   8.62635028   8.40409454   8.19419518   7.99575804   7.80797382
   7.63010842   7.46149449   7.30152414   7.14964257   7.00534254
   6.86815941   6.73766693   6.61347343   6.49521845   6.38256984
   6.27522106   6.17288891   6.07531138   5.98224582   5.89346727
   5.80876695   5.72795089   5.65083877   5.57726276   5.50706658
   5.44010457   5.3762409    5.31534881   5.25730995   5.20201377
   5.14935694   5.09924287   5.05158122   5.00628749   4.9632826
   4.92249258   4.88384817   4.84728459   4.8127412    4.78016128
   4.74949178   4.7206831    4.69368887   4.66846583   4.64497356
   4.6231744    4.60303327   4.58451755   4.56759694   4.55224334
   4.5384308    4.52613534   4.51533494   4.5060094    4.49814031
   4.49171098   4.48670634   4.48311296   4.48091892   4.48011385
   4.48068883   4.48263641   4.48595056   4.49062666   4.49666148
   4.50405317   4.51280127   4.5229067    4.53437178   4.54720019
   4.56139706   4.57696893   4.59392378   4.61227111   4.63202189
   4.65318865   0.           0.           0.           0.
   0.           0.           4.84240246   4.87554979   0.
   0.           0.           5.02453025   0.           0.
   0.           0.           0.           5.3013441    0.
   5.40934429   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           6.44453633
   0.           0.           0.           6.85594224   0.
   0.           0.           7.33727918   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           8.96080207   0.           0.
   0.           9.84804923   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          16.9465223    0.
   0.           0.           0.           0.           0.
   0.           0.          26.7135371   28.48074277   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 108.86559887   0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         191.96038193 134.25487118 101.91130913  81.49812917
  67.55476211  57.4793066   49.88641654  43.97533539  39.25297246
  35.40003894  32.20115794  29.50603437  27.20674779  25.2238901
  23.4977872   21.98276201  20.64328055  19.45129974  18.38440279
  17.42446292  16.55666925  15.76880558  15.05070896  14.39385779
  13.7910551   13.23618199  12.72400419  12.25001853  11.81033034
  11.40155456  11.02073551  10.66528132  10.33290998  10.02160468
   9.72957663   9.455234     9.19715574   8.95406945   8.72483269
   8.50841692   8.30389381   8.11042353   7.92724453   7.7536648
   7.58905424   7.432838     7.28449069   7.14353127   7.0095186
   6.8820475    6.76074523   6.64526847   6.53530052   6.43054892
   6.33074323   6.23563312   6.14498663   6.0585886    5.97623927
   5.89775303   5.82295725   5.75169132   5.68380562   5.61916076
   5.5576268    5.49908249   5.44341471   5.39051787   5.34029335
   5.29264905   5.24749896   5.2047627    5.16436522   5.1262364
   5.09031076   5.05652718   5.02482862   4.99516191   4.96747748
   4.94172917   4.91787406   4.89587229   4.87568686   4.85728356
   4.84063075   4.82569931   4.81246247   4.80089577   4.79097689
   4.78268563   4.77600382   4.77091522   4.76740552   4.76546223
   4.76507467   4.76623392   4.7689328    4.77316583   4.77892922
   4.78622086   4.79504031   4.80538879   4.81726921   4.83068617
   4.84564595   4.86215658   4.88022784   4.89987128   0.
   4.94393016   4.96837805   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           5.39715127   0.
   0.           0.           5.6022566    0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           6.84694575   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          10.15684213   0.
   0.          10.98353492   0.           0.           0.
   0.          12.70907293   0.           0.           0.
   0.           0.           0.           0.           0.
   0.          18.4332468    0.           0.           0.
   0.           0.           0.           0.          28.25342339
   0.           0.           0.           0.           0.
